Player,COUNTRY,TEAM,AGE,CAPTAINCY EXP,Paying_Role,Mat,Inns,Runs,BF,HS,Avg,SR,NO,4s,6s,0s,50s,100s,TMat,TInns,TRuns,TBF,THS,TAvg,TSR,TNO,T4s,T6s,T0s,T50s,T100s,B_Inns,B_Balls,B_Runs,B_Maidens,B_Wkts,B_Avg,B_Econ,B_SR,B_4w,B_5w,B_TInns,B_TBalls,B_TRuns,B_TMaidens,B_TWkts,B_TAvg,B_TEcon,B_TSR,B_T4w,B_T5w,SOLD_PRICE
Chetan Sakariya,IND,DC,25,0,Bowling,17,,,,,,,,,,,,,2.0,,,,,,,,,,,,,17.0,378.0,510.0,1.0,17.0,30.0,8.1,22.24,0.0,0.0,1.0,22.0,34.0,0.0,1.0,34.0,9.27,22.0,0.0,0.0,4.20cr
Hardik Pandya,IND,GT,29,1,All rounder,107,100.0,1963.0,1330.0,91.0,30.2,147.59,35.0,146.0,110.0,5.0,8.0,0.0,87.0,67.0,1271.0,894.0,71.0,25.42,142.17,17.0,92.0,65.0,3.0,3.0,0.0,70.0,1052.0,1535.0,0.0,50.0,30.7,8.75,21.04,0.0,0.0,76.0,1347.0,1824.0,1.0,69.0,26.43,8.15,19.46,3.0,0.0,15cr
Shubman Gill,IND,GT,23,0,Batting,74,71.0,1900.0,1517.0,96.0,32.2,125.25,12.0,188.0,47.0,3.0,14.0,0.0,6.0,6.0,202.0,122.0,126.0,40.4,165.57,1.0,19.0,10.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,8cr
David Miller,SA,GT,33,1,Batting,105,102.0,2455.0,1783.0,101.0,36.64,137.69,35.0,169.0,113.0,3.0,12.0,1.0,111.0,96.0,2149.0,1489.0,106.0,34.66,144.33,34.0,141.0,103.0,1.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,3cr
Wriddhiman Saha,IND,GT,38,0,Batting,144,119.0,2427.0,1898.0,115.0,25.28,127.87,23.0,231.0,76.0,5.0,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90cr
Rahul Tewatia,IND,GT,29,0,All rounder,64,46.0,738.0,566.0,53.0,25.45,130.39,17.0,57.0,35.0,0.0,1.0,0.0,,,,,,,,,,,,,,50.0,830.0,1096.0,0.0,32.0,34.25,7.92,25.94,0.0,0.0,,,,,,,,,,,9cr
Matthew Wade,AUS,GT,35,0,Batting,13,13.0,179.0,171.0,35.0,13.77,104.68,0.0,23.0,2.0,0.0,0.0,0.0,75.0,57.0,1018.0,771.0,80.0,24.83,132.04,16.0,81.0,38.0,1.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,2.40cr
Sai Sudharsan,IND,GT,21,0,Batting,5,5.0,145.0,114.0,65.0,36.25,127.19,1.0,14.0,3.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20l
Abhinav Manohar,IND,GT,28,0,Batting,8,7.0,108.0,75.0,43.0,18,144.0,1.0,14.0,3.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60cr
Rashid Khan,AFG,GT,24,0,All rounder,92,43.0,313.0,206.0,40.0,11.18,151.94,15.0,20.0,22.0,12.0,0.0,0.0,77.0,43.0,345.0,267.0,48.0,15.0,129.21,20.0,21.0,21.0,7.0,0.0,0.0,92.0,2195.0,2833.0,4.0,112.0,20.83,6.38,19.6,1.0,0.0,77.0,1754.0,1820.0,1.0,126.0,14.44,6.23,13.92,4.0,2.0,15cr
Vijay Shankar,IND,GT,32,0,All rounder,51,43.0,731.0,599.0,63.0,23.58,122.04,12.0,46.0,28.0,2.0,3.0,0.0,9.0,4.0,101.0,73.0,43.0,25.25,139.36,0.0,11.0,5.0,0.0,0.0,0.0,22.0,238.0,344.0,0.0,9.0,38.22,8.67,26.44,0.0,0.0,6.0,126.0,191.0,0.0,5.0,38.2,9.1,25.2,0.0,0.0,1.40cr
Lockie Ferguson,NZ,GT,31,0,Bowling,35,,,,,,,,,,,,,31.0,,,,,,,,,,,,,35.0,765.0,1075.0,1.0,36.0,29.86,8.43,21.25,1.0,0.0,31.0,650.0,826.0,1.0,43.0,19.21,7.62,15.12,1.0,1.0,10cr
Alzarri Joseph,WI,GT,26,0,Bowling,12,,,,,,,,,,,,,10.0,,,,,,,,,,,,,12.0,232.0,351.0,1.0,13.0,27.0,9.08,17.85,0.0,1.0,10.0,240.0,299.0,0.0,16.0,18.69,7.47,15.0,1.0,0.0,2.40cr
Pradeep Sangwan,IND,GT,32,0,Bowling,42,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,856.0,1240.0,1.0,38.0,32.63,8.69,22.53,0.0,0.0,,,,,,,,,,,20l
Mohammad Shami,IND,GT,32,0,Bowling,93,,,,,,,,,,,,,23.0,,,,,,,,,,,,,93.0,2036.0,2890.0,1.0,99.0,29.19,8.52,20.57,0.0,0.0,23.0,477.0,711.0,1.0,24.0,29.62,8.94,19.88,0.0,0.0,6.25cr
Yash Dayal,IND,GT,25,0,Bowling,9,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,192.0,296.0,0.0,11.0,26.9,9.25,17.45,0.0,0.0,,,,,,,,,,,3.20cr
Sai Kishore,IND,GT,26,0,Bowling,5,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,96.0,121.0,0.0,6.0,20.16,7.56,16.0,0.0,0.0,,,,,,,,,,,3cr
Varun Aaron,IND,GT,33,0,Bowling,52,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,994.0,1481.0,2.0,44.0,33.66,8.94,22.59,0.0,0.0,,,,,,,,,,,50l
Darshan Nalkande,IND,GT,24,0,Bowling,2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,31.0,59.0,0.0,2.0,29.5,11.41,15.5,0.0,0.0,,,,,,,,,,,20l
Shreyas Iyer,IND,KKR,28,3,Batting,101,101.0,2776.0,2214.0,96.0,31.55,125.38,13.0,237.0,99.0,5.0,19.0,0.0,49.0,45.0,1043.0,767.0,74.0,30.68,135.98,11.0,85.0,42.0,4.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,12.25cr
Nitish Rana,IND,KKR,29,0,Batting,91,85.0,2181.0,1625.0,87.0,27.96,134.22,7.0,190.0,111.0,7.0,15.0,0.0,2.0,2.0,15.0,27.0,9.0,7.5,55.56,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,8cr
Andre Russell,WI,KKR,34,0,All rounder,98,82.0,2035.0,1144.0,88.0,30.37,177.88,15.0,137.0,175.0,4.0,10.0,0.0,67.0,57.0,741.0,475.0,51.0,19.5,156.0,19.0,42.0,62.0,9.0,1.0,0.0,89.0,1430.0,2179.0,0.0,89.0,24.48,9.14,16.07,2.0,1.0,56.0,891.0,1364.0,0.0,39.0,34.97,9.19,22.85,0.0,0.0,12cr
Venkatesh Iyer,IND,KKR,28,0,All rounder,22,22.0,552.0,457.0,67.0,27.6,120.79,2.0,54.0,21.0,1.0,5.0,0.0,9.0,7.0,133.0,82.0,35.0,33.25,162.2,3.0,15.0,5.0,0.0,0.0,0.0,8.0,75.0,115.0,0.0,3.0,38.33,9.2,25.0,0.0,0.0,4.0,55.0,75.0,0.0,5.0,15.0,8018.0,11.0,0.0,0.0,8cr
Rinku Singh,IND,KKR,25,0,Batting,17,15.0,251.0,193.0,42.0,20.92,130.05,3.0,23.0,9.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55l
Sam Billings,ENG,KKR,31,0,Batting,30,27.0,503.0,388.0,56.0,19.35,129.64,1.0,40.0,20.0,3.0,3.0,0.0,37.0,33.0,478.0,368.0,87.0,17.07,129.89,5.0,41.0,16.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,2cr
Ajinkya Rahane,IND,KKR,34,2,Batting,158,148.0,4074.0,3376.0,105.0,30.86,120.68,16.0,431.0,80.0,13.0,28.0,2.0,20.0,20.0,375.0,331.0,61.0,20.83,113.29,2.0,32.0,6.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,1cr
Sunil Narine,WI,KKR,34,0,All rounder,148,86.0,1025.0,630.0,75.0,14.86,162.7,17.0,112.0,63.0,12.0,4.0,0.0,51.0,23.0,155.0,138.0,30.0,10.33,112.32,8.0,13.0,5.0,2.0,0.0,0.0,147.0,3457.0,3820.0,4.0,152.0,25.13,6.63,22.74,7.0,1.0,49.0,1102.0,1105.0,1.0,52.0,21.25,6.02,21.19,1.0,0.0,6cr
Pat Cummins,AUS,KKR,29,0,All rounder,42,31.0,379.0,249.0,66.0,18.95,152.21,11.0,24.0,26.0,4.0,3.0,0.0,50.0,23.0,116.0,94.0,21.0,9.67,123.4,11.0,6.0,6.0,3.0,0.0,0.0,42.0,953.0,1357.0,1.0,45.0,30.16,8.54,21.18,1.0,0.0,50.0,1098.0,1350.0,3.0,55.0,24.55,7.38,19.96,0.0,0.0,7.25cr
Umesh Yadav,IND,KKR,35,0,Bowling,133,7.0,3.0,55.0,21.0,13.75,40.0,137.5,4.0,4.0,,,,9.0,,,,,,,,,,,,,132.0,2810.0,3918.0,5.0,135.0,29.02,8.37,20.81,3.0,0.0,9.0,180.0,280.0,0.0,12.0,23.33,9.33,15.0,0.0,0.0,2cr
Tim Seifert,NZ,KKR,28,0,Batting,3,3.0,26.0,23.0,21.0,8.67,113.04,0.0,4.0,0.0,0.0,0.0,0.0,40.0,37.0,753.0,580.0,84.0,23.53,129.83,5.0,63.0,37.0,2.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,50l
Sheldon Jackson,IND,KKR,36,0,Batting,9,8.0,61.0,57.0,16.0,10.17,107.02,2.0,5.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60l
B Indrajith,IND,KKR,28,0,Batting,3,3.0,21.0,30.0,15.0,7,70.0,0.0,2.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20l
Varun Chakaravarthy,IND,KKR,31,0,Bowling,42,,,,,-,,,,,,,,6.0,,,,,,,,,,,,,42.0,972.0,1171.0,0.0,42.0,27.88,7.23,23.14,0.0,1.0,6.0,135.0,132.0,0.0,2.0,66.0,5.87,67.5,0.0,0.0,8cr
Rasikh Salam,IND,KKR,22,0,Bowling,3,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,48.0,70.0,0.0,0.0,0.0,8.75,0.0,0.0,0.0,,,,,,,,,,,20l
Abhijeet Tomar,IND,KKR,28,0,Batting,1,1.0,4.0,8.0,4.0,4,50.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40l
Shivam Mavi,IND,KKR,24,0,All rounder,32,12.0,51.0,56.0,20.0,5.67,91.07,3.0,4.0,2.0,3.0,0.0,0.0,6.0,2.0,28.0,18.0,26.0,14.0,155.56,0.0,2.0,2.0,0.0,0.0,0.0,32.0,649.0,942.0,2.0,30.0,31.4,8.71,21.63,1.0,0.0,6.0,84.0,123.0,0.0,7.0,17.57,8.79,12.0,1.0,0.0,7.25cr
Harshit Rana,IND,KKR,21,0,Bowling,2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,30.0,51.0,0.0,1.0,51.0,10.2,30.0,0.0,0.0,,,,,,,,,,,20l
Tim Southee,NZ,KKR,34,0,Bowling,52,,,,,,,,,,,,,106.0,,,,,,,,,,,,,52.0,1170.0,1663.0,2.0,45.0,36.96,8.53,26.0,0.0,0.0,104.0,2311.0,3144.0,3.0,134.0,23.46,8.16,17.25,1.0,1.0,1.50cr
Anukul Roy,IND,KKR,24,0,Bowling,3,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,54.0,66.0,0.0,2.0,33.0,7.33,27.0,0.0,0.0,,,,,,,,,,,20l
K L Rahul,IND,LSG,30,3,Batting,109,100.0,3889.0,2855.0,132.0,48.01,136.22,19.0,327.0,164.0,4.0,31.0,4.0,72.0,68.0,2265.0,1628.0,110.0,37.75,139.13,8.0,191.0,99.0,5.0,22.0,2.0,,,,,,,,,,,,,,,,,,,,,17cr
Quinton De Kock,SA,LSG,30,0,Batting,92,92.0,2764.0,2064.0,140.0,32.14,133.91,6.0,277.0,106.0,3.0,19.0,2.0,77.0,76.0,2156.0,1592.0,79.0,32.18,135.43,9.0,222.0,78.0,5.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,6.75cr
Deepak Hooda,IND,LSG,27,0,All rounder,95,75.0,1236.0,936.0,64.0,20.26,132.05,14.0,77.0,56.0,3.0,7.0,0.0,21.0,17.0,368.0,250.0,104.0,30.67,147.2,5.0,29.0,18.0,2.0,0.0,1.0,30.0,349.0,501.0,0.0,10.0,50.1,8.61,34.9,0.0,0.0,8.0,95.0,76.0,0.0,6.0,12.67,4.8,15.83,1.0,0.0,5.75cr
Krunal Pandya,IND,LSG,31,0,All rounder,98,85.0,1326.0,970.0,86.0,22.1,136.7,25.0,121.0,50.0,3.0,1.0,0.0,19.0,10.0,124.0,95.0,26.0,24.8,130.53,5.0,8.0,6.0,0.0,0.0,0.0,93.0,1672.0,2038.0,1.0,61.0,33.41,7.31,27.41,0.0,0.0,19.0,410.0,554.0,1.0,15.0,36.93,8.11,27.33,1.0,0.0,8.25cr
Ayush Badoni,IND,LSG,23,0,All rounder,13,11.0,161.0,130.0,54.0,20.12,123.85,3.0,11.0,7.0,1.0,1.0,0.0,,,,,,,,,,,,,,2.0,12.0,11.0,0.0,2.0,5.5,5.5,6.0,0.0,0.0,,,,,,,,,,,20l
Marcus Stoinis,AUS,LSG,33,0,All rounder,67,59.0,1070.0,779.0,65.0,26.1,137.36,18.0,83.0,48.0,6.0,4.0,0.0,51.0,42.0,803.0,545.0,78.0,29.74,147.34,15.0,69.0,35.0,2.0,2.0,0.0,50.0,654.0,1048.0,0.0,34.0,30.82,9.61,19.24,1.0,0.0,29.0,428.0,614.0,0.0,18.0,34.11,8.61,23.78,0.0,0.0,9.20cr
Manish Pandey,IND,LSG,33,0,Batting,160,149.0,3648.0,3002.0,114.0,29.9,121.52,27.0,317.0,105.0,12.0,21.0,1.0,39.0,33.0,709.0,562.0,79.0,44.31,126.16,17.0,49.0,19.0,2.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,4.60cr
Evin Lewis,WI,LSG,31,0,Batting,27,26.0,654.0,477.0,65.0,27.25,137.11,2.0,62.0,36.0,2.0,4.0,0.0,53.0,52.0,1465.0,964.0,125.0,29.3,151.97,2.0,108.0,111.0,4.0,10.0,2.0,,,,,,,,,,,,,,,,,,,,,2cr
Jason Holder,WI,LSG,31,0,All rounder,38,24.0,247.0,199.0,47.0,13,124.12,5.0,13.0,17.0,1.0,0.0,0.0,49.0,34.0,385.0,319.0,38.0,15.4,120.69,9.0,23.0,21.0,4.0,0.0,0.0,38.0,824.0,1177.0,0.0,49.0,24.02,8.57,16.82,1.0,0.0,46.0,1006.0,1370.0,1.0,51.0,26.86,8.17,19.73,2.0,1.0,8.75cr
Dushmantha Chameera,SL,LSG,31,0,Bowling,12,,,,,,,,,,,,,52.0,,,,,,,,,,,,,12.0,264.0,384.0,0.0,9.0,42.66,8.72,29.33,0.0,0.0,52.0,1118.0,1507.0,0.0,52.0,28.98,8.09,21.5,1.0,0.0,2cr
Mohsin Khan,IND,LSG,24,0,Bowling,9,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,198.0,197.0,2.0,14.0,14.07,5.96,14.14,1.0,0.0,,,,,,,,,,,20l
Avesh Khan,IND,LSG,26,0,Bowling,38,,,,,,,,,,,,,15.0,,,,,,,,,,,,,38.0,832.0,1165.0,1.0,47.0,24.79,8.4,17.7,1.0,0.0,14.0,278.0,422.0,1.0,13.0,32.46,9.11,21.38,1.0,0.0,10cr
Manan Vohra,IND,LSG,29,0,Batting,55,50.0,1073.0,818.0,95.0,22.35,131.17,2.0,103.0,43.0,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20l
Karan Sharma,IND,LSG,24,0,All rounder,1,1.0,4.0,4.0,4.0,4,100.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20l
Ravi Bishnoi,IND,LSG,22,0,Bowling,37,,,,,,,,,,,,,10.0,,,,,,,,,,,,,37.0,846.0,1062.0,1.0,37.0,28.7,7.53,22.86,0.0,0.0,10.0,232.0,274.0,0.0,16.0,17.12,7.09,14.5,1.0,0.0,4cr
